ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,GTIN8,"GTIN12 / UPC","GTIN13 / EAN","GTIN14 / ITF-14",ISBN,MPN,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: _ppcp_button_position","Meta: lmfwc_licensed_product","Meta: lmfwc_licensed_product_delivered_quantity","Meta: lmfwc_licensed_product_use_stock","Meta: lmfwc_licensed_product_assigned_generator","Meta: lmfwc_licensed_product_use_generator","Meta: wpmdr_menu","Meta: _webdados_fb_open_graph_specific_image","Meta: _webdados_fb_open_graph_specific_description","Meta: dlm_licensed_product","Meta: dlm_licensed_product_delivered_quantity","Meta: dlm_licensed_product_licenses_source","Meta: dlm_licensed_product_activations_behavior","Meta: wcemessage_id_onhold","Meta: location_onhold","Meta: wcemessage_id_processing","Meta: location_processing","Meta: wcemessage_id_completed","Meta: location_completed","Meta: _solid_affiliate_woocommerce_product_referral_rate_type","Meta: _last_editor_used_jetpack","Meta: _yoast_wpseo_primary_product_cat","Meta: _yoast_wpseo_focuskw","Meta: _yoast_wpseo_metadesc","Meta: _yoast_wpseo_linkdex","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_estimated-reading-time-minutes","Meta: _yoast_wpseo_wordproof_timestamp","Meta: _wp_page_template","Meta: _product_video_gallery","Meta: _product_video_code","Meta: _product_video_autoplay","Meta: _et_quantity_type","Meta: _et_quantity_ranges","Meta: _sale_price_time_start","Meta: _sale_price_time_end","Meta: _et_primary_category","Meta: _et_sale_counter","Meta: _et_single_layout","Meta: _et_additional_block","Meta: _et_product_slider","Meta: _et_single_thumbnail_hover","Meta: _et_product_view_hover","Meta: _et_product_view_color","Meta: _et_product_video_thumbnail","Meta: _yoast_wpseo_primary_brand","Meta: _et_gtin","Meta: old_stock_quantity","Meta: _yoast_indexnow_last_ping","Meta: _yoast_wpseo_focuskeywords","Meta: _yoast_wpseo_keywordsynonyms","Meta: _subscription_payment_sync_date","Meta: ma_data","Meta: _wp_old_date","Meta: _yoast_wpseo_primary_product_brand","Meta: _wc_trash_meta_time","Meta: new_stock_quantity","Meta: _regular_price_wmcp","Meta: _sale_price_wmcp","Meta: _subscription_period","Meta: _subscription_period_interval","Meta: _subscription_length","Meta: _subscription_trial_period","Meta: _g_feedback_shortcode_8ae3f1053a1f25b64ddb50aef636572e70864e0b","Meta: _g_feedback_shortcode_8e54bebc0966bf7f9290fee5ef5e57c8a8c597c6","Meta: _g_feedback_shortcode_d0c3bb936b29b362202a92504843c391fbc6d30d","Meta: _oembed_18df96e17f7bdf9558251da44cc1c0d6","Meta: _solid_affiliate_woocommerce_product_variation_referral_rate","Meta: _solid_affiliate_woocommerce_product_variation_referral_rate_type","Meta: _solid_affiliate_woocommerce_is_product_variation_referrals_disabled","Meta: _aioseo_description","Meta: _aioseo_keywords","Meta: _aioseo_og_article_section","Meta: _aioseo_og_article_tags","Meta: _g_feedback_shortcode_ebcfda6906bb8c11103c8d101970625bbdb10626","Meta: _g_feedback_shortcode_31baaf40ea4cf51cd3caa5ad97bd548607137a23","Attribute 1 default","Meta: _wp_desired_post_slug","Meta: _flatsome_product_percentage","Meta: _elementor_edit_mode","Meta: _elementor_template_type","Meta: _elementor_version","Meta: _elementor_data","Meta: _oembed_5cfb79312e283db0f3e0dd6ba6e63c3b","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global","Meta: _elementor_pro_version"
20,variable,,,"GTA Recovery Packs",0,0,visible,"<div style=""text-align: left;"">\n<div>\n<div style=""text-align: center;"">Just pick the package that works for you and get all that in a matter of moments and for a reasonable price.</div>\n<div style=""text-align: center;"">At TGModz, we know how boring it may be to play in the buy-and-sell mode, which is why we've got a solution for you.</div>\n<div style=""text-align: center;"">Let us skyrocket your in-game budget so you can freely splurge on clothes, car upgrades, and other fun stuff.</div>\n<div style=""text-align: center;"">\n\nYou can become insanely rich using our GTA 5 money boosters.\n\n<strong><span style=""color: #ed1c24;"">Note: THIS IS NOT AN MODDED ACCOUNT!!!!!</span></strong>\n\n</div>\n</div>\n</div>","<h3><span style=""font-size: 130%;"">GTA 5 Account Recoveries</span></h3>\n<span style=""font-size: 115%;"">Recoveries are where we log onto your account to provide the service listed below. PC Accounts Only! There is low to none ban chance; however, we will not be responsible for any bans that take place.</span>\n\n<span style=""font-size: 120%;"">\nJoin TGModz Discord server, and create a ticket with the following information upon purchasing:</span>\n<ul>\n 	<li><span style=""font-size: 110%;"">Recovery Purchased</span></li>\n 	<li><span style=""font-size: 110%;"">Order ID</span></li>\n 	<li>GTA Platform &amp; login details</li>\n</ul>\n<span style=""font-size: 110%;""><strong>Â </strong></span>\n<h3><strong><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/2753.svg"" alt=""Ã¢Ââ€œ"" /> </strong><span style=""font-size: 110%;""><strong>Useful links</strong></span></h3>\n<ul>\n 	<li><u><a href=""https://tgmodz.com/discord/"">TGModz discord</a></u>.</li>\n</ul>\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,"To get your account open a ticket in TGModz Discord server - https://discord.gg/tgmodz",,,Uncategorized,"best, cheap, cheap account, Cheap mod menu, epic games accounts, Fast and safe, game mods, GtaV mod menu, menu, mod, Modded accounts, safe mod menu, tgmodz",,https://tgmodz.com/wp-content/uploads/2023/02/GTA-RECOVERY-PACKS.png,,,,,,,,,0,,,,,,,,Tiers,"Champions, Titans, Legends",1,0,bottom,1,1,1,0,0,1,https://tgmodz.com/wp-content/uploads/2023/02/421241421.jpg,,0,1,stock,standard,,woocommerce_email_before_order_table,,woocommerce_email_before_order_table,800,woocommerce_email_after_order_table,site_default,classic-editor,,"GTA Recovery Packs","GTA Recovery Packs | Just pick the package that works for you and get all that in a matter of moments and for a reasonable price.",67,90,2,,default,,,,,,Array,Array,auto,disable,standard,0,inherit,inherit,inherit,inherit,inherit,,,,1736501861,[],"[""""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,"variation, downloadable, virtual",,,"GTA Recovery Packs - Champions",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,6.99,,,,https://tgmodz.com/wp-content/uploads/2023/02/CHAMPIONSPACK.png,-1,-1,id:20,,,,,,1,,,,,,,,Tiers,Champions,,0,,0,1,0,0,0,,,,0,1,stock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,"variation, downloadable, virtual",,,"GTA Recovery Packs - Titans",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,10,,,,https://tgmodz.com/wp-content/uploads/2023/02/titans.png,-1,-1,id:20,,,,,,2,,,,,,,,Tiers,Titans,,0,,0,1,0,0,0,,,,0,1,stock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,"variation, downloadable, virtual",,,"GTA Recovery Packs - Legends",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,13.99,,,,https://tgmodz.com/wp-content/uploads/2023/02/legends.png,-1,-1,id:20,,,,,,3,,,,,,,,Tiers,Legends,,0,,0,1,0,0,0,,,,0,1,stock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,variable,,,"Spotify Yearly Premium",0,0,visible,"<div>\n<div>\n<h4 data-start=""227"" data-end=""549"">Upgrade your music life with <strong data-start=""256"" data-end=""275"">Spotify Premium</strong>, Enjoy <strong data-start=""328"" data-end=""359"">ad-free, high-quality audio</strong></h4>\n</div>\n<ul>\n 	<li>This is a Yearly subscription of <strong>Spotify Premium</strong> on your own <strong>Spotify account.</strong></li>\n 	<li>With this one time purchase you can enjoy all the <strong>spotify premium</strong> features for <strong>YEAR.</strong></li>\n 	<li>Look no further! premium for a <strong>YEAR</strong>, Lowest Cost around!!</li>\n</ul>\n</div>","<h2><img class=""emoji"" role=""img"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f6d2.svg"" alt="""" /> What will you receive upon purchase?</h2>\n<ol>\n 	<li>Instructions</li>\n 	<li>Unlimited, 24/7 Support.</li>\n 	<li>Free Replacements</li>\n 	<li>1 year of spotify premium</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f511.svg"" alt="""" /> How do you redeem your license key?</h2>\n<ol>\n 	<li>Instructions for redeeming your key will be provided after purchase!</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/2753.svg"" alt=""Ã¢Ââ€œ"" /> Useful links</h2>\n<ul>\n 	<li><a href=""https://docs.tgmodz.com/"">Installation Guide</a></li>\n 	<li><a href=""https://discord.gg/tgmodz"">TGModz Discord</a></li>\n</ul>\n<h6><em><strong>Disclaimer: We are not developing this software and we are a premium reselling service. We at TGModz do not advise or condone in any way, shape, or form the usage of any software sell from our shop in online gaming.</strong></em></h6>\nWe do not condone our product's use for illegal or unethical purposes. The Spotify Yearly Upgrade is intended for personal and lawful use only. It is not intended to be used for the reproduction, distribution, or any other unauthorized use of copyrighted material. We strongly encourage our users to respect the intellectual property rights of others and to use our product in a legal and ethical way. If you have any concerns about the proper use of our product, please do not hesitate to contact us for further guidance. We are committed to maintaining a high level of integrity and ensuring that our product is used responsibly.",,,taxable,,1,,,0,0,,,,,1,"To get access to your Spotify premium subscription, please create a support ticket on our discord server at https://tgmodz.com/discord",,,"Spotify Premium Yearly","account, activation, best, cheap, Fast and safe, key, premium, Spotify, tgmodz",,https://tgmodz.com/wp-content/uploads/2023/02/1.png,,,,,,,,,0,,,,,,,,Versions,Yearly,1,0,bottom,1,1,1,0,0,1,https://tgmodz.com/wp-content/uploads/2023/02/SPOTIFY_TFG.png,,0,1,stock,standard,,woocommerce_email_before_order_table,,woocommerce_email_before_order_table,791,woocommerce_email_after_order_table,site_default,classic-editor,,"Spotify Lifetime Premium","Spotify Yearly Premium | Is a Yearly subscription of Spotify premium on your own Spotify account. Enjoy Premium features for lowest prices!",66,30,2,,default,,,,,,Array,Array,auto,disable,standard,0,inherit,inherit,inherit,inherit,inherit,,,,1772037940,,,,"a:1:{s:11:""campaign_id"";s:12:""168262619426"";}",2023-02-27,,,,,,,,,,,,,,,,,,,,,,,,,
544,variable,,,"Vanity CS2 Mod Menu",1,0,visible,"Introducing Vanity CS2\nAre you ready to take your CS2 gameplay to the next level? Look no further than the Vanity CS2 Mod Menu. Renowned as one of the best cheats for CS:GO, this mod menu offers a simple yet powerful way to enhance your gaming experience.\n\nWith the Vanity CS2 Mod Menu, you can unlock a whole new world of possibilities. Whether you're a casual player looking to have some fun or a competitive gamer aiming for the top, this mod menu has got you covered.\n\nGain an unfair advantage over your opponents with features like aimbot, wallhack, and radar hack. Improve your accuracy and reaction time, see through walls, and stay one step ahead of your enemies. The Vanity CS2 Mod Menu empowers you to dominate the game and achieve your full potential. Get your hands on it today and dominate in the game!","<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f6d2.svg"" alt="""" /> What will you receive upon purchase?</h2>\n<ol>\n 	<li>Your Licence Key</li>\n 	<li>Instructions to download Vanity</li>\n 	<li>Unlimited, 24/7 Support.</li>\n 	<li>Future updates included for free.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f511.svg"" alt="""" /> How do you redeem your license key?</h2>\n<ol>\n 	<li> Visit the <strong>Vanity CS2</strong> website <a href=""https://vanitycheats.xyz/"">here</a></li>\n 	<li> Register your account and on the top of page click Register</li>\n 	<li>  Head to <a class=""underline decoration-[max(0.07em,1px)] underline-offset-2 links-accent:underline-offset-4 links-default:decoration-primary/6 links-default:text-primary-subtle links-default:hover:text-primary-strong links-default:contrast-more:text-primary links-default:contrast-more:hover:text-primary-strong links-accent:decoration-primary-subtle links-accent:hover:decoration-[3px] links-accent:hover:[text-decoration-skip-ink:none] transition-all duration-100"" href=""https://vanitycheats.xyz/forum/account/upgrades"" data-state=""closed"">Account Upgrade</a></li>\n 	<li>  Enter your license key from TGModz into the box and click <strong>Apply</strong>.</li>\n 	<li> You can now download the software and win every battle.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/2753.svg"" alt=""Ã¢Ââ€œ"" /> Useful links</h2>\n<ul>\n 	<li><a href=""https://docs.tgmodz.com/"">Installation Guide</a></li>\n 	<li><a href=""https://discord.gg/tgmodz"">TGModz Discord</a></li>\n</ul>\n<h6><em><strong>Disclaimer: We are not developing this software and we are a premium reselling service. We at TGModz do not advise or condone in any way, shape, or form the usage of any software sell from our shop in online gaming.</strong></em></h6>",,,taxable,,1,,,0,0,,,,,1,"Installation Instructions:
https://tgmodz-1.gitbook.io/tgmodz-documentation/product-documentation/counter-strike-2/vanity-cs2/installation-guide",,,"CS2 Mod Menus","aimbot, anti-cheat, best skin changer, cheap, cs2, cs2 cheats, csgo, Fast and safe, free skins, helping software, silent aim, tgmodz, vanity cs2, vanity cs2 mod menu",,https://tgmodz.com/wp-content/uploads/2023/03/CS2VANITY.png,,,,,,,,,0,,,,,,,,Tiers,"1 Month key, 3 Months key, 6 Months key",1,0,bottom,1,1,1,0,0,,,"Vanity is a stable CSGO software with a cool skinchanger, amazing legit aimbot, and visual settings. It won't affect your fps and is perfect for dominating opponents.
This tool will clearly help you to reach your max potentials on CSGO.",0,1,stock,standard,,woocommerce_email_before_order_table,,woocommerce_email_before_order_table,1031,woocommerce_email_after_order_table,site_default,classic-editor,,"Vanity CS:GO Mod Menu","Enhance your CS2 gameplay with the Vanity CS2 Mod Menu. Unlock a world of possibilities with features like aimbot, wallhack, and radar hack. Stay undetected with advanced anti-cheat measures. Regular updates and support provided. Try the Vanity CS2 Mod Menu now and achieve greatness in the game.",54,90,2,,default,,,,,,Array,Array,auto,disable,standard,0,inherit,inherit,inherit,inherit,inherit,,,,1746094939,[],"[""""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,
550,"simple, downloadable, virtual",,,"FiveM Ready GTA Account",0,0,visible,"<div>\n<div>This account is mainly suitable to play on FiveM only.</div>\n<div>you can play on fivem with this account if you are not (cfx.re/hwid banned) this works as a great option for players who are looking to play fivem only!</div>\n<div>without getting the new copy of game for a higher cost.</div>\n</div>","<span style=""font-size: 100%;""><strong>Note: </strong>For security purposes, be sure to change the email and password to the account. We will not be held responsible for stolen/banned accounts.</span>\n<h3><span style=""font-size: 115%;"">Information</span></h3>\n<span style=""font-size: 105%;"">These are GTA 5 Accounts. Perfect for just about any player who wants to play on FiveM only, and best of all, they are much cheaper here than buying from Rockstar, Epic or Steam!</span>\n<h3><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f6d2.svg"" alt="""" /><span style=""font-size: 115%;""> <strong>What will you receive upon purchase?</strong></span></h3>\n<ul>\n 	<li><span style=""font-size: 105%;"">Your account login details.</span></li>\n 	<li><span style=""font-size: 105%;"">Unlimited, 24/7 Support.</span></li>\n 	<li><span style=""font-size: 105%;"">Lifetime access to your account.</span></li>\n</ul>\n<h3><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f511.svg"" alt="""" /><span style=""font-size: 115%;""> <strong>How do you use your account?</strong></span></h3>\n<ol>\n 	<li><span style=""font-size: 105%;"">You will receive your account details in your email after purchase.</span></li>\n 	<li><span style=""font-size: 15.12px;"">Login on the Fivem launcher and start playing.</span></li>\n</ol>\n<h3><strong><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/2753.svg"" alt=""Ã¢Ââ€œ"" /></strong><span style=""font-size: 130%;""><strong> Useful links</strong></span></h3>\n<ul>\n 	<li><span style=""font-size: 120%;""><u><a href=""https://tgmodz.com/discord/"">TGModz discord</a></u>.</span></li>\n 	<li><span style=""font-size: 120%;""><u><a href=""https://roundcube.pl/"">Fivem mail access</a></u>.</span></li>\n</ul>",,,taxable,,0,-10,2,0,0,,,,,1,"Mail Access for verification code at: http://p1177.net/",0.5,1.89,"FIVEM MOD MENUS, Game-Ready Accounts","best, cheap, cheap account, Fast and safe, fivem, game mods, Gta fivem, Modded accounts, ready fivem, safe mod menu, tgmodz",,https://tgmodz.com/wp-content/uploads/2023/03/FiveM-Accounts.png,-1,-1,,,,,,,0,,,,,,,,,,,,bottom,1,1,1,0,0,,https://tgmodz.com/wp-content/uploads/2023/03/FIVEMACCOUNT.jpg,"This works as a great option for players who are looking to play fivem only!
without getting the new copy of game for a higher cost.",0,1,stock,standard,,woocommerce_email_before_order_table,,woocommerce_email_before_order_table,797,woocommerce_email_after_order_table,site_default,classic-editor,26,"FiveM Ready GTA Account","FiveM Ready GTA Account | You can play on Fivem with this account and it works as a great option for players who are looking to play Fivem only!",74,90,2,,default,,,,,,Array,Array,auto,disable,standard,0,inherit,inherit,inherit,inherit,inherit,,,'-11,1769378353,[],"[""""]",,,,,1680455721,'-11,"{""EUR"":"""",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}","{""EUR"":"""",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,,,,,,,,,,
946,variable,,,"GTA 5 Account",0,0,visible,"<div>\n<div>These are the fresh GTA 5 Accounts perfect for players to play andÃ‚Â experience the best game of the decade for just 1/10 of its original cost, it is available to purchase for either Epic or rockstar launcher.</div>\n<div>Look no further! get ready to experience the thrilling adventure with our Fresh GTA 5 Accounts at the lowest cost on the market!!</div>\n</div>","<span style=""font-size: 115%;""> Information</span>\n<span style=""font-size: 105%;"">These are fresh GTA 5 Accounts. Perfect for just about any player, and best of all, they are much cheaper here than buying from Rockstar, Epic or Steam!</span>\n<h3><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f6d2.svg"" alt="""" /> <span style=""font-size: 115%;""><strong>What will you receive upon purchase?</strong></span></h3>\n<ul>\n 	<li><span style=""font-size: 105%;"">Your account login details.</span></li>\n 	<li><span style=""font-size: 105%;"">Possibility of extra games on the accounts.</span></li>\n 	<li><span style=""font-size: 105%;"">Unlimited, 24/7 Support.</span></li>\n 	<li><span style=""font-size: 105%;"">Lifetime access to your account.</span></li>\n</ul>\n<h3><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f511.svg"" alt="""" /> <span style=""font-size: 115%;""><strong>How do you use your account?</strong></span></h3>\n<ol>\n 	<li><span style=""font-size: 105%;"">You will receive your account details in your email after purchase.</span></li>\n 	<li><span style=""font-size: 105%;""><span style=""font-size: 105%;"">Login to the Epic Games Launcher or Social Club using the provided login details.</span></span></li>\n</ol>\n<h3><strong><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/2753.svg"" alt=""Ã¢Ââ€œ"" /> </strong><span style=""font-size: 130%;""><strong>Useful links</strong></span></h3>\n<ul>\n 	<li><span style=""font-size: 120%;""><u><a href=""https://tgmodz.com/discord/"">TGModz discord</a></u>.</span></li>\n</ul>",,,taxable,,0,,,0,0,,,,,1,"There isn't a email access for epic games",,,"Game-Ready Accounts","Cheap Smurf account, epic games accounts, Fast and safe, fresh account, gta5 cdkey, Gta5 smuft, gtaV account, gtav modded, steam accounts, tgmodz",,https://tgmodz.com/wp-content/uploads/2023/04/Fresh.png,,,,,,,,,0,,,,,,,,Version,"Rockstar Launcher, Epic Games, Rockstar GTA5 and RDR2",0,0,bottom,1,1,1,0,0,1,https://tgmodz.com/wp-content/uploads/2023/02/gtav.jpg,"These are the fresh GTA 5 Accounts which comes with full access,
you can experience the best game of the decade for just 1/10 of its original cost, 
Look no further! get ready to experience the thrilling adventure with our Fresh GTA 5 Accounts at lowest cost on the market!!",0,1,stock,standard,,woocommerce_email_before_order_table,,woocommerce_email_before_order_table,795,woocommerce_email_after_order_table,site_default,classic-editor,,"GTA 5 Fresh Account","GTA 5 Fresh Account comes with full access, so you can experience the best game of the decade for just 1/10 of its original cost.",61,90,2,,default,,,,,,Array,Array,auto,disable,standard,0,inherit,inherit,inherit,inherit,inherit,,,,1741868945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
947,"variation, downloadable, virtual",,,"GTA 5 Account - Rockstar Launcher",0,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,4.99,,,,,-1,-1,id:946,,,,,,2,,,,,,,,Version,"Rockstar Launcher",,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'-1,,,,0,,,,,0,,,month,1,0,month,,,,,,,,,,,,,,,,
948,"variation, downloadable, virtual",,,"GTA 5 Account - Epic Games",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,5.99,,,,,-1,-1,id:946,,,,,,3,,,,,,,,Version,"Epic Games",,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,month,1,0,month,,,,,,,,,,,,,,,,
